258,Perisa artifisial ,-
259,Perisa artifisial ,"Pati natrium oktenilsuksinat INS 1450 7%
Asam Asetat INS 260 0.8704%"
260,Perisa artifisial ,"Starch 80%
Maltose 10%"
261,Perisa artifisial ,"Maltodextrin 30.08%
Starch Sodium Octenyl Succinate INS N1450 28%
Peanut Oil 17.1869
Sugar 16%
Salt 3.4895%
Triacetin INS N1518 0.8147%
Propylene Glycol INS N1520 0.3716%"
262,Perisa artifisial ,"Maltodextrin 49.9%
Sodium octenyl succinated starch  E1450  18.0%
Glyceryl triacetate (triacetin)  E1518  16.8%"
263,Perisa artifisial ,"Maltodextrin 71.9%
Vegetable oil 2.0%
Sodium Octenyl Succinated Starch (INS 1450) 12.9%
Butylated hydroxyanisole (BHA) (INS 320) 0.058%
alpha-Tocopherol (INS 307) 0.003%
Silicon dioxide (INS 551) 1.0%
Glyceryl triacetate (triacetin) (INS 1518) 3.5%"
264,Perisa artifisial ,"Propylene Glycol 91.5%
Triacetin 5%
"
265,Perisa artifisial ,"Maltodextrine
INS 414 Gum arabic (acacia gum) 8.5%
INS 1518 Triacetin 2.7%"
266,Perisa artifisial ,INS 1520 Propylene glycol (72.4%)
267,Perisa artifisial ,"gum arabic (INS E414) 12.15%
triacetin (INS E1518) 0.35%
PG (INS 1520) 0.12%
benzyl alcohol < 0.01%


"
268,Perisa artifisial ,"Sodium Octenyl Succinated Starch E 1450 23%
"
269,Perisa artifisial ,"Propylene glycol, INS 1520 83-88%
Ascorbic acid, INS 300 <0.1% "
270,Perisa artifisial ,"Corn Syrup solids : 87 - 92 %
Acacia gum, 414 : 1-5 %
Triacetin, 1518 : < 2 %
Potato maltodextrin : < 2 %
Sugar : < 2 %"
271,Perisa artifisial ,"INS 1450 Modified corn starch 7.9%
INS 1518 Triacetin 0.2%
INS 1520 Propylene glycol 0.09%"
272,Perisa artifisial ,"INS 414 Gum arabic (acacia gum) 8.5 %
INS 1520 Propylene glycol 0.6 %"
273,Perisa artifisial ,"INS 414 Gum arabic (acacia gum) 4.8 %
INS 1518 Triacetin 1.2 %"
274,Perisa artifisial ,"Maltodextrin 70.6%
modified starch 9 %"
275,Perisa artifisial ,"Maltodextrin 70%
gum arabic (E414) 30%
triacetin (E1518) 10%
Silicon dioxode (E551) 5%"
276,Perisa Identik Alami,"Triacetin INS 1518 1.3%
Soy-Lecithins INS 322 0.9%
Silicon dioxide INS 551 0.2%"
277,Perisa artifisial ,"INS 414 Gum arabic 2.4%
Maize maltodextrin
Sunflower oil"
278,Perisa artifisial ,"Tapioca maltodextrin 61 - 66%
Triacetin, 1518 14 - 19%
Modified tapioca starch, 1450 13 - 18%
Ascorbic acid, 300 < 0.1%"
279,Perisa artifisial ,"Gum arabic (INS414) 12.15%
Triacetin (INS1518) 0.35%
Propylene glycol (INS1520) 0.12%
Benzyl alcohol <0.01%"
280,Perisa artifisial ,"Propylene glycol (INS1520) 92%
Triacetin (INS1518) 1-5%
"
281,Perisa artifisial ,"Triacetin INS1518 20 %
Isomalt INS953 6 %
Gum Arabic INS414 10 %
Silicon Dioxide INS551 1 %
Lecithin ex rapeseed INS322 1.5 %
Mono and diglycerides of fatty acids INS471 1%
Sodium Alginate INS401 0.1 %
Alpha Tocopherol INS307 18 ppm"
282,Perisa artifisial ,"Sodium octenyl succinated starch (E1450) 10-20%
Glyceryl triacetate (triacetin) (E1518) 10-20%"
283,Perisa artifisial ,"Starch Sodium Octenyl Succinate INS 1450 : 20.18 %
Silicon Dioxide INS 551 : 0.97 %
Propylene Glycol INS 1520 : 0.27 %
Polyoxyethylene INS 433 : 0.22 %"
284,Perisa artifisial ,"Calcium carbonate 0.04 %
Silicon dioxide 0.97 %
Tocopherol DL Aplha 0.1 %"
285,Perisa artifisial ,"Triacetin INS 1518 15%
Starch Modified Corn INS 1450 15 %"
286,Perisa artifisial ,"NS 1518 Triacetin 10.9 %
INS 414 Gum arabic 7.9 %
INS 307c dl-alpha-Tocopherol 0.001 %"
287,Perisa artifisial ,Sodium Octenyl succinated starch E 1450
288,Perisa artifisial ,"INS 322 Soy-Lecithins 1 %
INS 551 Silicon dioxide 0.4 %
INS 307c dl-alpha-Tocopherol 0.009 %"
289,Perisa artifisial ,Starch modified E1450 10 %
290,Perisa artifisial ,INS 1520 Propylene glycol 96.4%
291,Perisa artifisial ,"Sodium Octenyl succinated starch E 1450 20-30%
Glyceryl triacetate (triacetin) INS 1518 10-20%"
292,Perisa artifisial ,INS 1450 Modified corn starch 7.9%
293,Perisa artifisial ,Triacetin 1518 1-5%
294,Perisa artifisial ,"Triacetin 1518 1-5%
Alpha-tocopherol 307 0.001 %"
295,Perisa artifisial ,"Gum arabic INS 414 10.1 %
Silicon dioxide INS 551 0.6%"
296,Margarin,"Mono dan digliserida asam lemak (E 471) Confidential            Lesitin (INS 322) Confidential
Beta karoten (INS 160a) <10ppm
Butil Hidroksi Anisol/BHA (INS 320)  100 ppm"
297,Mentega,-
298,Margarin,"Emulsifier
Askorbil palmitat (INS 304) 
Tokoferol
Beta Karoten "
299,Mentega,
300,Lemak bubuk,"Glucose syrup
Mono- and diglyceride of fatty acids (E471)
Dipotassium phosphate (E340ii)
Tipotassium citrate (E332ii)
Ascorbyl palmitate (E304i)
Tocopherol-rich extract (E306)"
301,Lemak susu ,-
302,Shortening,Mono dan digliserida asam lemak (E 471) Confidential                        Butil hidroksianisol/BHA (E 320) Confidential
303,Ekstrak Jahe,-
