226,flavoring
227,Soy Sauce Powder (Fermented)
228,Yeast extract
229,Caramel Color (Class I - E150a (10%))
230,Silicon dioxide as anticaking
231,Sugar ( < 1% )
232,Food starch modified (INS No.1450) 20.17%
233,Palm Sugar ( < 1% )
234,INS 1520 Propylene glycol 2-7%
235,INS 422 Glycerol 4.5%
236,INS 202 Potassium sorbate 0.009%
237,Vegetable oils & fats 1-5%
238,Silicon Dioxide (E551) 2%
239,Calcium Lactate (E327) 0.3%
240,INS 1450 Modified corn starch 8.2%
241,INS 1450 Modified corn starch 6-11%
242,Maltodextrine
243,Sulphur Dioxide 1%
244,Disodium Inosinate (E631) 0.2%
245,Disodium Guanylate (E627) 0.2%
246,Dextrose 0.1-1%
247,Sodium Phosphate/Di- (E339) 0.1%
248,Tocopherol/Alpha (E307) 22 ppm
249,Arabic Gum Max 30%
250,Maltodextrine Max 60%
251,Polysorbate (INS 432) 1 - 5%
252,Disodium Guanylate 0.5%
253,INS 1520 Propylene glycol 81.5%
254,Monosodium Glutamate (E621) 13%
255,Disodium Inosinate 0.5%
256,Gum Arabic 0.1-1%
257,Potassium Chloride 0.1-1%
258,Sugar 0.1-1%
259,Calcium Phosphate/Tri- <0.1%
260,Calcium Lactate <0.1%
261,Mono & Diglycerides of Fatty Acids <0.1%
262,Polysorbate 60 <0.1%
263,Sorbitan Monostearate <0.1%
264,Polysorbate 80 <0.1%
265,INS 1450 Modified corn starch 9%
266,INS 1518 Triacetin 3.9%
267,Flavourings
268,INS 307c dl-alpha-Tocopherol 0.002%
269,INS 472e Diacetyltartaric and fatty acid esters of glycerol 0.9%
270,INS 1518 Triacetin 0.06%
271,Gum arabic E414 20 - 30 %
272,Glyceryl triacetate (triacetin) E1518 10-20 %
273,"alpha-Tocopherol E307 < 0,01 %"
274,Cocoa powder 10 - 20 %
275,Gum arabic E414 1 - 5 %
276,Nutmeg Oil 5 - 10%
277,Silicon Dioxide 3%
278,Glyceryl triacetate (triacetin) E1518 1 - 5 %
279,INS 414 Gum arabic (acacia gum) 8.5%
280,INS 1520 Propylene glycol 7.6%
281,INS 1518 Triacetin 0.2%
282,Maltodextrin 40 - 50 %
283,Maltodextrin 60 - 70 %
284,Triacetin (E1518) 1-5%
285,Sulphur dioxide (E220) 56ppm
286,Maltodextrin 75%
287,Modified Starch (E1450) 13%
288,Triacetin 8%
289,Modified starch (E-1450) 1-10%
290,"Flavorings (Nature-identical, Natural) 1-10%"
291,INS 1450 Modified corn starch  7.9%
292,INS 1520 Propylene glycol 0.6%
293,INS 1520 Propylene glycol 20%
294,INS 307c dl-alpha-Tocopherol 0.005%
295,Disodium guanylate (627) 0.5%
296,Disodium inosinate (631) 0.5%
297,INS 1520 Propylene glycol 95.5%
298,Dextrose
299,Arabic gum 2%
300,INS 1518 Triacetin 12.7%
301,Silicon Dioxide (E551) 3%
302,INS 1520 Propylene glycol 7.2%
303,INS 1518 Triacetin 0.6%
304,Propylene glycol 77%
305,Tocopherol/alpha <10ppm
306,Steviol equivalent 0.2 ppm
307,Flavorings
308,INS 411 Gum arabic (acacia gum) 8%
309,INS 414 Gum arabic (acacia gum) 1.4%
310,INS 322 Soy-Lecithins 1%
311,INS 551 Silicon dioxide 0.9%
312,INS 551 Silicon dioxide 0.4%
313,INS 1520 Propylene glycol 95-100%
314,INS 411 Gum arabic (acacia gum) 8.5%
315,Flavoring 10-20%
316,INS 307c dl-alpha-Tocopherol 0.007%
317,INS1518 Triacetin 5.3%
318,Modified Starch E1450 9%
319,Triacetin INS1518 1.1%
320,INS1518 Triacetin 9-14%
321,INS1450 Modified corn starch 8.6%
322,INS 414 Gum arabic (acacia gum) 45-50% 
323,Silicon dioxide 1-5%
324,Beta karoten (INS 160a)
325,Butil Hidroksi Anisol/BHA (INS 320) 
326,Askorbil palmitat (INS 304) 
327,Tokoferol
328,Beta Karoten 
329,Mono- and diglyceride of fatty acids (E471)
330,Dipotassium phosphate (E340ii)
331,INS 414 Gum arabic (acacia gum) 3.62% 
332,INS 414 Gum arabic (acacia gum) 5-10% 
333,Pengemulsi nabati
334,Tipotassium citrate (E332ii)
335,Ascorbyl palmitate (E304i)
336,Tocopherol-rich extract (E306)
337,SiO2 0.03%
338,Askorbil palmitat (INS 304)  < 150 ppm
339,Mono dan digliserida asam lemak  (INS 471)
340,Sukrosa asetat isobutirat (INS 444)
341,Emulsifier
342,Maltodextrin 1-5%
343,Maltodextrin 20-30%
344,Vanilla flavor powder 70-80%
345,Antikempal
346,KIO3 30ppm
347,Silikon dioksida (INS 551) <1%
348,Tokoferol campuran alami (INS 306) < 400 ppm
349,Natrium Benzoat (INS 221)
350,Kalium Sorbat (INS 202)
351,Belerang dioksida (INS 220)
352,Hidroksipropil dipati fosfat (INS 1442)
353,Sorbitol (INS 420i)
354,Natrium sulfat (INS 514) 15%
355,Natrium sulfat (INS 514) 13%
356,Natrium sulfat (INS 514) 2%
357,Titanium dioksida (INS 171) 20%
358,Trikalsium fosfat (INS 341ii)
359,dl-alfa-Tokoferol (INS 307c)
360,Natrium askorbat (INS 301)
361,Askorbil palmitat (INS 304)
362,Asam Askorbat (INS 300)
363,Gom Arab (INS 414) 6%
364,Natrium sulfat (INS 514) 14%
365,Natrium sulfat (INS 514) 30%
366,Kalium hidroksida (INS 525) <1%
367,Amonium hidroksida (INS 527)
368,Sorbitol (E420) 1-5%
369,acacia gum E-414
370,natural ß-carotene E-160a (iii)
371,ascorbic acid E-300
372,natural tocopherol E-306
373,citric acid E-330
374,"Kalium hidroksida (INS 525) < 0,5%"
375,Polisorbat 80 (INS 433) 20-30%
376,Gliserol (INS 422) 
377,INS 1450 Modified corn starch 6.7%
378,Starch modified corn (E1450) 1-10%
379,Carmine INS120
380,glycerine E-422
381,Polysorbate 80 (E 433)
382,DL-alpha tocopherol (E 307)
383,Acetic acid (E 260)
384,Croscarmellose (INS 468) 1%
385,Silikon dioksida (INS 551) 1%
386,Manitol (INS 421) 2-7%
387,Beta-Carotene (E 160a(i)).
388,Kalium fosfat (INS 340)  1-5%
389,Pati natrium oktenil suksinat (INS 1450) <2%
390,Kalsium Fosfat (INS 341) <3%
391,Silikon dioksida (INS 551)   <4%
392,Kalium sitrat (INS 322) <5%
393,Maltodextrin 
394,SiO2 (1-5%)
395,Vegetable oil
396,Maize maltodextrin 
397,Natrium Benzoat (INS 221) - di kecap manis
398,Palm oil
399,INS 1450 Modified corn starch
400,INS 1518 Triacetin
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
